
Compile : "wine r4.exe ctest.txt icp.r4x s"

"java R4_decompilador cp.r4x" produces the following output :

Boot adress: 20427021 

# of bytes of data : 0004 
# of bytes of code : 003e 

   20426ff0 : 95             | 01 
   20426ff1 : 00             | FIN
   20426ff2 : 96             | 02 
   20426ff3 : 97             | 03 
   20426ff4 : 2d             | SUMA
   20426ff5 : 00             | FIN
   20426ff6 : 24             | ERRE
   20426ff7 : 22             | TOR
   20426ff8 : 23             | RFROM
   20426ff9 : 24             | ERRE
   20426ffa : 28             | ERRDR
   20426ffb : 26             | ERRFM
   20426ffc : 00             | FIN
   20426ffd : 95             | 01 
   20426ffe : 01 05 70 42 20 | LIT 20427005
   20427003 : 05 02          | JMPR 3
   20427005 : 96             | 02 
   20427006 : 00             | FIN
   20427007 : 06             | EXEC
   20427008 : 97             | 03 
   20427009 : 00             | FIN
   2042700a : 95             | 01 
   2042700b : 07 01          | IF 2
   2042700d : 96             | 02 
   2042700e : 00             | FIN
   2042700f : 03 0a 70 42 20 | CALL 2042700a
   20427014 : 02 f0 6f 42 00 | ADR 426ff0
   20427019 : 95             | 01 
   2042701a : 01 f0 6f 42 00 | LIT 426ff0
   2042701f : 47             | INCSTOR
   20427020 : 00             | FIN
-> 20427021 : 13             | DUP
   20427022 : 03 0f 70 42 20 | CALL 2042700f
   20427027 : 19             | SWAP
   20427028 : 04 f0 6f 42 20 | JMP 20426ff0
   2042702d : 00             | FIN
