| virtual key codes
|--------------------------------
#:VK_BACK	8	|BACKSPACE key
#:VK_TAB	9	|TAB key
#:VK_CLEAR	12	|CLEAR key
#:VK_RETURN	13	|ENTER key
#:VK_SHIFT	16	|SHIFT key
#:VK_CONTROL	17	|CTRL key
#:VK_MENU	18	|ALT key
#:VK_PAUSE	19	|PAUSE key
#:VK_CAPITAL	20	|CAPS LOCK key
#:VK_KANA	21	|IME Kana mode
#:VK_JUNJA	23	|IME Junja mode
#:VK_FINAL	24	|IME final mode
#:VK_KANJI	25	|IME Kanji mode
#:VK_ESCAPE	27	|ESC key
#:VK_CONVERT	28	|IME convert
#:VK_NONCONVERT	29	|IME nonconvert
#:VK_ACCEPT	30	|IME accept
#:VK_MODECHANGE	31	|IME mode change request
#:VK_SPACE	32	|SPACEBAR
#:VK_PRIOR	33	|PAGE UP key
#:VK_NEXT	34	|PAGE DOWN key
#:VK_END	35	|END key
#:VK_HOME	36	|HOME key
#:VK_LEFT	37	|LEFT ARROW key
#:VK_UP		38	|UP ARROW key
#:VK_RIGHT	39	|RIGHT ARROW key
#:VK_DOWN	40	|DOWN ARROW key
#:VK_SELECT	41	|SELECT key
#:VK_PRINT	42	|PRINT key
#:VK_EXECUTE	43	|EXECUTE key
#:VK_SNAPSHOT	44	|PRINT SCREEN key
#:VK_INSERT	45	|INS key
#:VK_DELETE	46	|DEL key
#:VK_HELP	47	|HELP key
#:VK_0 	48
#:VK_1 	49
#:VK_2 	50
#:VK_3 	51
#:VK_4 	52
#:VK_5 	53
#:VK_6 	54
#:VK_7 	55
#:VK_8 	56
#:VK_9 	57
#:VK_A 	65
#:VK_B 	66
#:VK_C 	67
#:VK_D 	68
#:VK_E 	69
#:VK_F 	70
#:VK_G 	71
#:VK_H 	72
#:VK_I 	73
#:VK_J 	74
#:VK_K 	75
#:VK_L 	76
#:VK_M 	77
#:VK_N 	78
#:VK_O 	79
#:VK_P 	80
#:VK_Q 	81
#:VK_R 	82
#:VK_S 	83
#:VK_T 	84
#:VK_U 	85
#:VK_V 	86
#:VK_W 	87
#:VK_X 	88
#:VK_Y 	89
#:VK_Z 	90
#:VK_LWIN	91	|Left Windows key (Microsoft® Natural® keyboard)
#:VK_RWIN	92	|Right Windows key (Natural keyboard)
#:VK_APPS	93	|Applications key (Natural keyboard)
