| Fuente Consola Jupiter Ace
| phreda
|------------------------------
#fuente8x8 (
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 0
%11110000 %11110000 %11110000 %11100000 %00000000 %00000000 %00000000 %00000000
%00001111 %00001111 %00001111 %00000111 %00000000 %00000000 %00000000 %00000000
%11111111 %11111111 %11111111 %11111111 %00000000 %00000000 %00000000 %00000000
%00000000 %00000000 %00000000 %00000000 %00000111 %00001111 %00001111 %00001111
%11110000 %11110000 %11110000 %11100000 %00000111 %00001111 %00001111 %00001111 | 5
%00001111 %00001111 %00001111 %00001111 %00001111 %00001111 %00001111 %00001111 | 6
%00000000 %00000000 %00000000 %00000000 %11100000 %11110000 %11110000 %11110000 | 7
%00000000 %00000000 %00000000 %11111111 %11111111 %00000000 %00000000 %00000000 | 8
%00011000 %00011000 %00011000 %00011000 %00011000 %00011000 %00011000 %00011000 | 9
%00011000 %00011000 %00011000 %00011111 %00001111 %00000000 %00000000 %00000000 | 10
%00011000 %00011000 %00011000 %11111000 %11110000 %00000000 %00000000 %00000000 | 11
%00000000 %00000000 %00000000 %00001111 %00011111 %00011000 %00011000 %00011000 | 12
%00000000 %00000000 %00000000 %11110000 %11111000 %00011000 %00011000 %00011000 | 13
%00011000 %00011000 %00011000 %11111111 %11111111 %00011000 %00011000 %00011000 | 14
%01010101 %10101010 %01010101 %10101010 %01010101 %10101010 %01010101 %10101010 | 15
%00000000 %01100000 %01111000 %01111110 %01111110 %01111000 %01100000 %00000000 | 16
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 17
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 18
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 19
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 20
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 21
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 22
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 23
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 24
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 25
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 30
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 | 32
%00000000 %00010000 %00010000 %00010000 %00010000 %00000000 %00010000 %00000000
%00000000 %00100100 %00100100 %00000000 %00000000 %00000000 %00000000 %00000000
%00000000 %00100100 %01111110 %00100100 %00100100 %01111110 %00100100 %00000000 | 35 #
%00000000 %00001000 %00111110 %00101000 %00111110 %00001010 %00111110 %00001000
%00000000 %01100010 %01100100 %00001000 %00010000 %00100110 %01000110 %00000000
%00000000 %00010000 %00101000 %00010000 %00101010 %01000100 %00111010 %00000000
%00000000 %00001000 %00010000 %00000000 %00000000 %00000000 %00000000 %00000000 
%00000100 %00001000 %00010000 %00010000 %00010000 %00010000 %00001000 %00000100 | 40 (
%00100000 %00010000 %00001000 %00001000 %00001000 %00001000 %00010000 %00100000 |)
%00000000 %00000000 %00010100 %00001000 %00111110 %00001000 %00010100 %00000000 |*
%00000000 %00000000 %00001000 %00001000 %00111110 %00001000 %00001000 %00000000 |+
%00000000 %00000000 %00000000 %00000000 %00000000 %00001000 %00001000 %00010000 |,
%00000000 %00000000 %00000000 %00000000 %00111110 %00000000 %00000000 %00000000 | 45 -
%00000000 %00000000 %00000000 %00000000 %00000000 %00011000 %00011000 %00000000 | .
%00000000 %00000000 %00000010 %00000100 %00001000 %00010000 %00100000 %00000000 | /
%00000000 %00111100 %01000110 %01001010 %01010010 %01100010 %00111100 %00000000 | 0
%00000000 %00011000 %00101000 %00001000 %00001000 %00001000 %00111110 %00000000 
%00000000 %00111100 %01000010 %00000010 %00111100 %01000000 %01111110 %00000000 | 50 2
%00000000 %00111100 %01000010 %00001100 %00000010 %01000010 %00111100 %00000000 
%00000000 %00001000 %00011000 %00101000 %01001000 %01111110 %00001000 %00000000 
%00000000 %01111110 %01000000 %01111100 %00000010 %01000010 %00111100 %00000000 
%00000000 %00111100 %01000000 %01111100 %01000010 %01000010 %00111100 %00000000 
%00000000 %01111110 %00000010 %00000100 %00001000 %00010000 %00010000 %00000000 | 55 7
%00000000 %00111100 %01000010 %00111100 %01000010 %01000010 %00111100 %00000000 
%00000000 %00111100 %01000010 %01000010 %00111110 %00000010 %00111100 %00000000 
%00000000 %00000000 %00000000 %00010000 %00000000 %00000000 %00010000 %00000000 
%00000000 %00000000 %00010000 %00000000 %00000000 %00010000 %00010000 %00100000 
%00000000 %00000000 %00000100 %00001000 %00010000 %00001000 %00000100 %00000000 | 60 <
%00000000 %00000000 %00000000 %00111110 %00000000 %00111110 %00000000 %00000000 
%00000000 %00000000 %00010000 %00001000 %00000100 %00001000 %00010000 %00000000 
%00000000 %00111100 %01000010 %00000100 %00001000 %00000000 %00001000 %00000000 
%00000000 %00111100 %01001010 %01010110 %01011110 %01000000 %00111100 %00000000 
%00000000 %00111100 %01000010 %01000010 %01111110 %01000010 %01000010 %00000000 | 65 A
%00000000 %01111100 %01000010 %01111100 %01000010 %01000010 %01111100 %00000000
%00000000 %00111100 %01000010 %01000000 %01000000 %01000010 %00111100 %00000000 
%00000000 %01111000 %01000100 %01000010 %01000010 %01000100 %01111000 %00000000 
%00000000 %01111110 %01000000 %01111100 %01000000 %01000000 %01111110 %00000000 
%00000000 %01111110 %01000000 %01111100 %01000000 %01000000 %01000000 %00000000 | 70 F
%00000000 %00111100 %01000010 %01000000 %01001110 %01000010 %00111100 %00000000 
%00000000 %01000010 %01000010 %01111110 %01000010 %01000010 %01000010 %00000000 
%00000000 %00111110 %00001000 %00001000 %00001000 %00001000 %00111110 %00000000 
%00000000 %00000010 %00000010 %00000010 %01000010 %01000010 %00111100 %00000000 
%00000000 %01000100 %01001000 %01110000 %01001000 %01000100 %01000010 %00000000 | 75 K
%00000000 %01000000 %01000000 %01000000 %01000000 %01000000 %01111110 %00000000 
%00000000 %01000010 %01100110 %01011010 %01000010 %01000010 %01000010 %00000000 
%00000000 %01000010 %01100010 %01010010 %01001010 %01000110 %01000010 %00000000 
%00000000 %00111100 %01000010 %01000010 %01000010 %01000010 %00111100 %00000000 
%00000000 %01111100 %01000010 %01000010 %01111100 %01000000 %01000000 %00000000 | 80 P
%00000000 %00111100 %01000010 %01000010 %01010010 %01001010 %00111100 %00000000 
%00000000 %01111100 %01000010 %01000010 %01111100 %01000100 %01000010 %00000000
%00000000 %00111100 %01000000 %00111100 %00000010 %01000010 %00111100 %00000000 
%00000000 %11111110 %00010000 %00010000 %00010000 %00010000 %00010000 %00000000
%00000000 %01000010 %01000010 %01000010 %01000010 %01000010 %00111100 %00000000 | 85 U
%00000000 %01000010 %01000010 %01000010 %01000010 %00100100 %00011000 %00000000
%00000000 %01000010 %01000010 %01000010 %01000010 %01011010 %00100100 %00000000 
%00000000 %01000010 %00100100 %00011000 %00011000 %00100100 %01000010 %00000000
%00000000 %10000010 %01000100 %00101000 %00010000 %00010000 %00010000 %00000000 
%00000000 %01111110 %00000100 %00001000 %00010000 %00100000 %01111110 %00000000 | 90 Z
%00000000 %00001110 %00001000 %00001000 %00001000 %00001000 %00001110 %00000000 
%00000000 %00000000 %01000000 %00100000 %00010000 %00001000 %00000100 %00000000 
%00000000 %01110000 %00010000 %00010000 %00010000 %00010000 %01110000 %00000000 
%00000000 %00010000 %00111000 %01010100 %00010000 %00010000 %00010000 %00000000 
%00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %00000000 %11111111 | 95 _
%00000000 %00011100 %00100010 %01111000 %00100000 %00100000 %01111110 %00000000 
%00000000 %00000000 %00111000 %00000100 %00111100 %01000100 %00111100 %00000000 
%00000000 %00100000 %00100000 %00111100 %00100010 %00100010 %00111100 %00000000 
%00000000 %00000000 %00011100 %00100000 %00100000 %00100000 %00011100 %00000000 
%00000000 %00000100 %00000100 %00111100 %01000100 %01000100 %00111100 %00000000 |100 d
%00000000 %00000000 %00111000 %01000100 %01111000 %01000000 %00111100 %00000000 
%00000000 %00001100 %00010000 %00011000 %00010000 %00010000 %00010000 %00000000 
%00000000 %00000000 %00111100 %01000100 %01000100 %00111100 %00000100 %00111000 
%00000000 %01000000 %01000000 %01111000 %01000100 %01000100 %01000100 %00000000 
%00000000 %00010000 %00000000 %00110000 %00010000 %00010000 %00111000 %00000000 | 105 i
%00000000 %00000100 %00000000 %00000100 %00000100 %00000100 %00100100 %00011000 
%00000000 %00100000 %00101000 %00110000 %00110000 %00101000 %00100100 %00000000 
%00000000 %00010000 %00010000 %00010000 %00010000 %00010000 %00001100 %00000000 
%00000000 %00000000 %01101000 %01010100 %01010100 %01010100 %01010100 %00000000 
%00000000 %00000000 %01111000 %01000100 %01000100 %01000100 %01000100 %00000000 | 110 n
%00000000 %00000000 %00111000 %01000100 %01000100 %01000100 %00111000 %00000000
%00000000 %00000000 %01111000 %01000100 %01000100 %01111000 %01000000 %01000000 
%00000000 %00000000 %00111100 %01000100 %01000100 %00111100 %00000100 %00000110 
%00000000 %00000000 %00011100 %00100000 %00100000 %00100000 %00100000 %00000000 
%00000000 %00000000 %00111000 %01000000 %00111000 %00000100 %01111000 %00000000 | 115 s
%00000000 %00010000 %00111000 %00010000 %00010000 %00010000 %00001100 %00000000
%00000000 %00000000 %01000100 %01000100 %01000100 %01000100 %00111000 %00000000
%00000000 %00000000 %01000100 %01000100 %00101000 %00101000 %00010000 %00000000
%00000000 %00000000 %01000100 %01010100 %01010100 %01010100 %00101000 %00000000
%00000000 %00000000 %01000100 %00101000 %00010000 %00101000 %01000100 %00000000 | 120 x
%00000000 %00000000 %01000100 %01000100 %01000100 %00111100 %00000100 %00111000 | y
%00000000 %00000000 %01111100 %00001000 %00010000 %00100000 %01111100 %00000000 | z
%00000000 %00001110 %00001000 %00110000 %00001000 %00001000 %00001110 %00000000 | {
%00000000 %00001000 %00001000 %00001000 %00001000 %00001000 %00001000 %00000000 | |
%00000000 %01110000 %00010000 %00001100 %00010000 %00010000 %01110000 %00000000 | 125 }
%00000000 %00010100 %00101000 %00000000 %00000000 %00000000 %00000000 %00000000 ) | ~

:charsize8j 8 nip ;

:char8j | c --
	ccx ccy setxy
	$7f and 3 << 'fuente8x8 +
	sw 8 - swap
	8 ( 1? )( 1- swap c@+
		$80 and? ( ink@ px!+ )( 1 px+! )
		$40 and? ( ink@ px!+ )( 1 px+! )
		$20 and? ( ink@ px!+ )( 1 px+! )
		$10 and? ( ink@ px!+ )( 1 px+! )
		$8 and? ( ink@ px!+ )( 1 px+! )
		$4 and? ( ink@ px!+ )( 1 px+! )
		$2 and? ( ink@ px!+ )( 1 px+! )
		$1 and? ( ink@ px!+ )( 1 px+! )
		drop
		pick2 px+!
		swap )
	3drop ;

::fontj | --
	 8 dup fixsize
	'char8j 'charsize8j setfont ;

|----------------------------
:charsize8j2 16 nip ;

:scanline2
	and? ( ink@ dup px!+ px!+ )( 2 px+! ) ;

:char8j2 | c --
	ccx ccy setxy
	$7f and 3 << 'fuente8x8 +
	sw 16 - >r
	8 ( 1? )( 1- swap c@+  |cnt adr bit
		$80 ( 1? )( dup >r scanline2 r> 2/ ) drop
		r px+!
		$80 ( 1? )( dup >r scanline2 r> 2/ ) drop
		drop
		r px+!
		swap )
	2drop rdrop ;

::fontj2 | --
	 16 dup fixsize
	'char8j2 'charsize8j2 setfont ;

|----------------------------
:charsize8j3 24 nip ;

:scanline3 |
	and? ( ink@ dup dup px!+ px!+ px!+ )( 3 px+! ) ;

:char8j3 | c --
	ccx ccy setxy
	$7f and 3 << 'fuente8x8 +
	sw 24 - >r
	8 ( 1? )( 1- swap c@+  |cnt adr bit
		$80 ( 1? )( dup >r scanline3 r> 2/ ) drop
		r px+!
		$80 ( 1? )( dup >r scanline3 r> 2/ ) drop
		r px+!
		$80 ( 1? )( dup >r scanline3 r> 2/ ) drop
		drop
		r px+!
		swap )
	2drop rdrop ;

::fontj3 | --
	 24 dup fixsize
	'char8j3 'charsize8j3 setfont ;

|----------------------------
:charsize8j4 32 nip ;

:scanline4 |
	and? ( ink@ dup 2dup px!+ px!+ px!+ px!+ )( 4 px+! ) ;

:char8j4 | c --
	ccx ccy setxy
	$7f and 3 << 'fuente8x8 +
	sw 32 - >r
	8 ( 1? )( 1- swap c@+  |cnt adr bit
		$80 ( 1? )( dup >r scanline4 r> 2/ ) drop
		r px+!
		$80 ( 1? )( dup >r scanline4 r> 2/ ) drop
		r px+!
		$80 ( 1? )( dup >r scanline4 r> 2/ ) drop
		r px+!
		$80 ( 1? )( dup >r scanline4 r> 2/ ) drop
		drop
		r px+!
		swap )
	2drop rdrop ;

::fontj4 | --
	 32 dup fixsize
	'char8j4 'charsize8j4 setfont ;


