;		| --	R: a -- 	fin
(
)
)(
[
]
0? 		| --		0 el tope de la pila ?
+? 		| --		positivo el tope de la pila ?
-?		| --		negativo el tope de la pila ?
1? 		| --		distinto a 0 el tope de la pila ?
=?		| a b -- a		a = b ?
<?		| a b -- a		a < b ?
>?		| a b -- a		a > b ?
<=?		| a b -- a		a <= b ?
>=?		| a b -- a		a >= b ?
<>?		| a b -- a		a <> b ?
AND?	| a b -- a		a and b ?
NAND?	| a b -- a		a nand b ?
EXEC  	| vector --  	llama al codigo del vector ( 0 no llama a nadie)
DUP 	| a -- a a
DROP 	| a --
OVER 	| a b -- a b a
PICK2 	| a b c -- a b c a
PICK3 	| a b c d -- a b c d a
PICK4 	| a b c d e -- a b c d e a
SWAP 	| a b -- b a
NIP		| a b -- b
ROT 	| a b c -- b c a
2DUP 	| a b -- a b a b
2DROP   | a b --
3DROP   | a b c --
4DROP   | a b c d --
2OVER	| a b c d -- a b c d a b
2SWAP	| a b c d -- c d a b
>R 		| a --      R: -- a
R> 		| -- a		R: a --
R		| -- a      R: a -- a
R+		| v --		R: a -- a+v
R@+		| -- v      R: a -- a+4
R!+		| v --		R: a -- a+4
RDROP	| --		R: a --
AND 	| a b -- c     c = a AND b
OR 		| a b -- c     c = a OR b
XOR 	| a b -- c     c = a XOR b
NOT  	| a b -- c     c = a NOT b
+ 		| a b -- c		c=a+b
- 		| a b -- c		c=a-b
* 		| a b -- c		c=a*b
/ 		| a b -- c		c=a/b
*/ 		| a b c -- d	d=a*b/c	resultado intermedio en 64 bits
*>>		| a b c -- d	d=(a*b)>>c	 resultado intermedio en 64 bits
/MOD 	| a b -- c d	c=a/b  d=a resto b
MOD 	| a b -- c		c=a resto b
ABS		| a -- b		b=|a|
NEG 	| a -- b		b=-a
1+ 		| a -- b		b=a+1
4+		| a -- b		b=a+4
1- 		| a -- b		b=a-1
2/ 		| a -- b		b=a/2
2* 		| a -- b		b=a*2
<< 		| a b -- c		c=a<<b
>> 		| a b -- c		b=a>>b (arrastra signo)
@ 		| a -- b		b=32(a)
C@ 		| a -- b		b=8 (a)
W@		| a -- b		b=16(a)
!		| v d --		32(d) = v
C!		| v d --		8(d) = v
W! 		| v d --		16(d) = v
+! 		| v d --		32(d)=32(d)+v
C+!		| v d --		8(d)=8(d)+v
W+!  	| v d --		16(d)=16(d)+v
@+		| d -- d+4	dword
!+		| v d -- d+4
C@+		| d -- d+1	byte
C!+		| v d -- d+1
W@+		| d -- d+2	word
W!+		| v d -- d+2
MOVE	| de sr cnt --		Copia CNT dword de SR a DE
MOVE>   | de sr cnt --		Copia CNT dword de SR a DE (para atras)
CMOVE   | de sr cnt --		Copia CNT bytes de SR a DE
CMOVE>  | de sr cnt --		Copia CNT bytes de SR a DE (para atras)
MEM		| -- dir 			Direccion de inicio de memoria libre
DIR		| "foldername" –	Cambia la carpeta actual
FILE	| n -- "filename"	Nombre del archivo n
FSIZE	| n -- cnt			Tamanio del archivo
VOL		| n -- "foldername"	Nombre de la carpeta n
LOAD	| d "filename" -- e	Carga un archivo en memoria
SAVE	| d n "filename" –	Graba memoria en un archivo
UPDATE	| --		Actualiza las irq como el raton, el teclado, sonido, etc
